[0.013s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.066s] [  3%] Built target action_test_msgs__cpp
[0.067s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.089s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.091s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.096s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 55%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.125s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.152s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.172s] [ 75%] Built target action_test_msgs
[0.193s] [ 79%] Built target action_test_msgs__py
[0.220s] [ 86%] Built target action_test_msgs__python
[0.248s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.248s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.258s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.313s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.365s] [  3%] Built target action_test_msgs__cpp
[0.365s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.388s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.388s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.392s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.420s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.420s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.446s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.466s] [ 75%] Built target action_test_msgs
[0.487s] [ 79%] Built target action_test_msgs__py
[0.514s] [ 86%] Built target action_test_msgs__python
[0.541s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.541s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.560s] [36mInstall the project...[0m
[0.605s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/__init__.py
[0.605s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging_s.c
[0.605s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging.py
[0.606s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.606s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.607s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__python.so
[0.607s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.idl
[0.607s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.action
[0.607s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/package_run_dependencies/action_test_msgs
[0.607s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/parent_prefix_path/action_test_msgs
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.sh
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.dsv
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.sh
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.dsv
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.bash
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.sh
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.zsh
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.dsv
[0.608s] -- Installing: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.dsv
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/packages/action_test_msgs
[0.608s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/rosidl_cmake-extras.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig-version.cmake
[0.609s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.xml
[0.612s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
