[0.015s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.073s] [  3%] Built target action_test_msgs__cpp
[0.074s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.099s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.099s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.104s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.133s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.133s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.161s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.182s] [ 75%] Built target action_test_msgs
[0.205s] [ 79%] Built target action_test_msgs__py
[0.234s] [ 86%] Built target action_test_msgs__python
[0.264s] [ 93%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.265s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.276s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.330s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.386s] [  3%] Built target action_test_msgs__cpp
[0.387s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.417s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.420s] [ 44%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.421s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.449s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.450s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.479s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.499s] [ 75%] Built target action_test_msgs
[0.522s] [ 79%] Built target action_test_msgs__py
[0.552s] [ 86%] Built target action_test_msgs__python
[0.581s] [ 93%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.582s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.601s] [36mInstall the project...[0m
[0.618s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_cpp.hpp
[0.618s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_cpp.so
[0.618s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.sh
[0.618s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.dsv
[0.618s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/__init__.py
[0.653s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action
[0.653s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/__init__.py
[0.653s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging_s.c
[0.653s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging.py
[0.653s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.654s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__python.so
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.idl
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.action
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/package_run_dependencies/action_test_msgs
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/parent_prefix_path/action_test_msgs
[0.655s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.sh
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.dsv
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.sh
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.dsv
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.bash
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.sh
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.zsh
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.dsv
[0.656s] -- Installing: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.dsv
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/packages/action_test_msgs
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/rosidl_cmake-extras.cmake
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.656s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.657s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig.cmake
[0.657s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig-version.cmake
[0.657s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.xml
[0.659s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
