[0.012s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.066s] [  3%] Built target action_test_msgs__cpp
[0.067s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.089s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.092s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.097s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.125s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.153s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.172s] [ 75%] Built target action_test_msgs
[0.193s] [ 79%] Built target action_test_msgs__py
[0.220s] [ 86%] Built target action_test_msgs__python
[0.248s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.249s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.259s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs -- -j8 -l8
[0.315s] Invoking command in '/home/edyta/action_test/build/action_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
[0.366s] [  3%] Built target action_test_msgs__cpp
[0.367s] [ 13%] Built target action_test_msgs__rosidl_generator_c
[0.391s] [ 24%] Built target action_test_msgs__rosidl_typesupport_introspection_c
[0.397s] [ 34%] Built target action_test_msgs__rosidl_typesupport_introspection_cpp
[0.402s] [ 44%] Built target action_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.431s] [ 65%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c
[0.431s] [ 65%] Built target action_test_msgs__rosidl_typesupport_cpp
[0.458s] [ 75%] Built target action_test_msgs__rosidl_typesupport_c
[0.478s] [ 75%] Built target action_test_msgs
[0.498s] [ 79%] Built target action_test_msgs__py
[0.525s] [ 86%] Built target action_test_msgs__python
[0.554s] [100%] Built target action_test_msgs__rosidl_typesupport_c__pyext
[0.554s] [100%] Built target action_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.574s] [36mInstall the project...[0m
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/dds_fastrtps
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_fastrtps_cpp.hpp
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging.hpp
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__struct.hpp
[0.586s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__traits.hpp
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.c
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_c.h
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_c.so
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__type_support.cpp
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/include/action_test_msgs/action/averaging__rosidl_typesupport_introspection_cpp.hpp
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__rosidl_typesupport_introspection_cpp.so
[0.587s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.sh
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/pythonpath.dsv
[0.588s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/__init__.py
[0.622s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action
[0.622s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/__init__.py
[0.622s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging_s.c
[0.622s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action/_averaging.py
[0.622s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[0.623s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/python3.6/site-packages/action_test_msgs/action_test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/lib/libaction_test_msgs__python.so
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.idl
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/action/Averaging.action
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/package_run_dependencies/action_test_msgs
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/parent_prefix_path/action_test_msgs
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.sh
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/ament_prefix_path.dsv
[0.624s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.sh
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/environment/path.dsv
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.bash
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.sh
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.zsh
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/local_setup.dsv
[0.625s] -- Installing: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.dsv
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/ament_index/resource_index/packages/action_test_msgs
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/rosidl_cmake-extras.cmake
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.625s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.626s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.626s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig.cmake
[0.626s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/cmake/action_test_msgsConfig-version.cmake
[0.626s] -- Up-to-date: /home/edyta/action_test/install/action_test_msgs/share/action_test_msgs/package.xml
[0.629s] Invoked command in '/home/edyta/action_test/build/action_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/edyta/action_test/install/action_test_core:/opt/ros/eloquent /usr/bin/cmake --build /home/edyta/action_test/build/action_test_msgs --target install -- -j8 -l8
